TextName,Length,SWD whole text,Window SWD,Genre,Author Name,Author Gender,Title,Date,title,Decade,Time Periode,words,sound words,sound word density (old),AnnotationType,File Name Plain Text,File Name automatically suspense annotated,File Name XML not annotated,File Name automatically sound annotated,File Name manually sound annotated or corrected dic-annotated
Dickens_Christmas_20.01,29336,6.613.035,7.266.843.301,Gothic,"Dickens, Charles",Male,A Christmas Carroll,1843,A Christmas Carroll,1840-49,1790-1849,29243,194,0.66,manual,Dickens_Christmas.txt,-,Dickens_Christmas.xml,-,Dickens_Christmas_20.01.xml
381Inchbald1791_pre,94981,1.758.246,232.875.748,Other,"Inchbald, Elizabeth",Female,A simple Story,1791,A simple Story,1790-1799,1790-1849,101733,168,0.17,automated,381Inchbald1791.txt,381Inchbald1791_autotagged.txt,381Inchbald1791.xml,381Inchbald1791_pre.xml,-
551Mitford1854_pre,129605,3.757.571,4.523.248.035,Other,"Mitford, Mary Russell",Female,Atherton and Other Tales,1854,Atherton and Other Tales,1850-59,1850-1915,139777,489,0.35,automated,551Mitford1854.txt,551Mitford1854_autotagged.txt,551Mitford1854.xml,551Mitford1854_pre.xml,-
361Dickens1853_pre,348079,2.637.332,3.147.850.596,Gothic,"Dickens, Charles",Male,Bleak House,1853,Bleak House,1850-59,1850-1915,357469,920,0.26,automated,361Dickens1853.txt,361Dickens1853_autotagged_double.txt,361Dickens1853.xml,361Dickens1853_pre.xml,-
741JamesMR1895_20.01,4768,4.194.631,6.655.749.636,Gothic,"James, Montague Rhodes",Male,Canon Alberic's Scrap-Book,1895,Canon Alberic's Scrap-Book,1890-99,1850-1915,4716,20,0.42,manual,741JamesMR1895.txt,-,741JamesMR1895.xml,-,741JamesMR1895_20.01.xml
561More1814_pre,130606,811.601,1.920.992.125,Other,"More, Hannah",Female,Coelebs in Search of a Wife,1814,Coelebs in Search of a Wife,1810-19,1790-1849,136107,106,0.08,automated,561More1814.txt,561More1814_autotagged.txt,561More1814.xml,561More1814_pre.xml,-
1311Stoker1897_pre,159432,4.127.151,4.746.918.319,Gothic,"Stoker, Bram",Male,Dracula,1897,Dracula,1890-99,1850-1915,162042,658,0.41,automated,1311Stoker1897.txt,1311Stoker1897_autotagged.txt,1311Stoker1897.xml,1311Stoker1897_pre.xml,1311Stoker1897_pre.xml
1411Wood1861_pre,202620,2.852.631,3.426.289.293,Other,"Wood, Ellen",Female,East Lynne,1861,East Lynne,1860-69,1850-1915,208863,578,0.28,automated,1411Wood1861.txt,1411Wood1861_autotagged.txt,1411Wood1861.xml,1411Wood1861_pre.xml,-
251Edgeworth1809_pre,74260,1.831.403,2.510.181.896,Other,"Edgeworth, Maria",Female,Ennui or Memoirs of the Earl of Glenthorn,1809,Ennui or Memoirs of the Earl of Glenthorn,1800-09,1790-1849,79343,137,0.17,automated,251Edgeworth1809.txt,251Edgeworth1809_autotagged.txt,251Edgeworth1809.xml,251Edgeworth1809_pre.xml,-
1091Polidori1819_pre,45092,44.132,466.660.323,Other,"Polidori, John William",Male,Ernestus Berchtold,1819,Ernestus Berchtold,1810-19,1790-1849,45203,199,0.44,automated,1091Polidori1819.txt,1091Polidori1819_autotagged.txt,1091Polidori1819.xml,1091Polidori1819_pre.xml,-
181Byron1819_anno_20.01,2017,495.786,1,Gothic,"Byron, Lord George",Male,Fragment of a novel,1819,Fragment of a novel,1810-19,1790-1849,1977,1,0.05,manual,181Byron1819.txt,181Byron1819_autotagged.txt,181Byron1819.xml,-,181Byron1819_anno_20.01.xml
Shelley_31_12_20.01.,75298,3.373.264,521.707.192,Gothic,"Shelley, Mary",Female,Frankenstein,1818,Frankenstein,1810-19,1790-1849,75235,254,0.34,manual,1221Shelley1818.txt,1221Shelley1818_autotagged.txt,1221Shelley1818.xml,-,Shelley_31_12_20.01.xml
Doyle_How_it_20.01.,1454,7.565.337,9.145.695.364,Other,"Doyle, Arthur Conan",Male,How it Happened,1913,How it Happened,1910-1919,1850-1915,1429,11,0.77,manual,Conan_Doyle_How_it_happened1913.txt,-,Conan_Doyle_How_it_happened1913.xml,-,Doyle_How_it_20.01.xml
131Bronte1847_for_dic23.01,198914,3.026.434,4.079.372.285,Gothic,"Brontë, Charlotte",Female,Jane Eyre,1847,Jane Eyre,1840-49,1790-1849,188598,604,0.32,dictionary_based,131Bronte1847.txt,131Bronte1847_autotagged_double.txt,131Bronte1847.xml,-,131Bronte1847_for_dic23.01.xml
211Craik1857_pre,170315,450.342,4.707.111.785,Other,"Craik, Dinah",Female,"John Halifax, Gentleman",1857,,1850-59,1850-1915,180355,768,0.43,automated,211Craik1857.txt,211Craik1857_autotagged.txt,211Craik1857.xml,211Craik1857_pre.xml,-
111Braddon1862_pre,139048,391.951,4.210.837.562,Gothic,"Braddon, Mary Elizabeth",Female,Lady Audley's Secret,1862,Lady Audley's Secret,1860-69,1850-1915,150222,548,0.36,automated,111Braddon1862.txt,111Braddon1862_autotagged_double.txt,111Braddon1862.xml,111Braddon1862_pre.xml,-
601Pater1885_pre,104929,2.973.439,3.657.528.265,Other,"Pater, Walter",Male,Marius the Epicurean,1885,Marius the Epicurean,1880-89,1850-1915,108273,315,0.29,automated,601Pater1885.txt,601Pater1885_autotagged.txt,601Pater1885.xml,601Pater1885_pre.xml,-
1222Shelley1819-1820_pre,33170,3.135.363,4.225.278.537,Gothic,"Shelley, Mary",Female,Mathilda,1820,Mathilda,1820-29,1790-1849,33476,104,0.31,automated,1222Shelley1819-1820.txt,1222Shelley1819-1820_autotagged.txt,1222Shelley1819-1820.xml,1222Shelley1819-1820_pre.xml,-
261Eliot1874_pre,310572,1.645.351,2.434.043.283,Other,"Eliot, George",Female,Middlemarch,1874,Middlemarch,1870-79,1850-1915,320175,512,0.16,automated,261Eliot1874.txt,261Eliot1874_autotagged.txt,261Eliot1874.xml,261Eliot1874_pre.xml,-
Potter_Rabbit_anno_20.01,988,10.121.457,10,Other,"Potter, Beatrix",Female,Peter Rabbit,1893,,1890-99,1850-1915,981,10,1.02,manual,611Potter1902.txt,611Potter1902_autotagged.txt,611Potter1902.xml,-,Potter_Rabbit_anno_20.01.xml
391James1875_pre,123682,2.708.559,3.242.229.106,Other,"James, Henry",Male,Roderick Hudson,1875,Roderick Hudson,1870-79,1850-1915,132789,336,0.25,automated,391James1875.txt,391James1875_autotagged.txt,391James1875.xml,391James1875_pre.xml,-
32Austen1811_pre,115443,1.654.496,2.551.731.041,Other,"Austen, Jane",Female,Sense and Sensibility,1811,Sense and Sensibility,1810-19,1790-1849,119949,191,0.16,automated,32Austen1811.txt,32Austen1811_autotagged.txt,32Austen1811.xml,32Austen1811_pre.xml,-
221Dickens1833_pre,261390,3.756.838,4.322.479.468,Other,"Dickens, Charles",Male,Sketches by Boz,1833,Sketches by Boz,1830-39,1790-1849,258623,982,0.38,automated,221Dickens1833.txt,221Dickens1833_autotagged.txt,221Dickens1833.xml,221Dickens1833_pre.xml,-
392James1903_pre,158088,2.176.003,2.622.038.883,Other,"James, Henry",Male,The Ambassadors,1903,The Ambassadors,1900-1909,1850-1915,165025,345,0.21,automated,392James1903.txt,392James1903_autotagged.txt,392James1903.xml,392James1903_pre.xml,-
Lewis_Anaconda_20.01,19045,3.938.041,5.223.248.431,Gothic,"Lewis, Matthew Gregory",Male,The Anaconda,1808,The Anaconda,1800-09,1790-1849,18996,75,0.39,manual,841Lewis1808.txt,841Lewis1808_autotagged.txt,841Lewis1808.xml,-,Lewis_Anaconda_20.01.xml
231Chesney1871_pre,21600,4.212.963,4.811.325.819,Other,"Chesney, George Tomkyns",Male,The Battle of Dorking,1871,The Battle of Dorking,1870-79,1850-1915,21758,91,0.42,automated,231Chesney1871.txt,231Chesney1871_autotagged.txt,231Chesney1871.xml,231Chesney1871_pre.xml,-
ConanD_Brazilian_20.01,8187,7.939.416,9.761.324.304,Gothic,"Doyle, Arthur Conan",Male,The Brazilian Cat,1898,The Brazilian Cat,1890-99,1850-1915,8148,65,0.8,manual,Conan_Doyle_The_Brazilian_Cat1898.txt,-,Conan_Doyle_The_Brazilian_Cat1898.xml,-,ConanD_Brazilian_20.01.xml
531Meredith1879_pre,184462,1.886.567,2.451.118.206,Other,"Meredith, George",Male,The Egoist,1879,The Egoist,1870-79,1850-1915,188883,348,0.18,automated,531Meredith1879.txt,531Meredith1879_autotagged_double.txt,531Meredith1879.xml,531Meredith1879_pre.xml,-
882Machen1904_pre,16861,4.210.901,5.272.329.377,Gothic,"Machen, Arthur",Male,The Great God Pan,1904,The Great God Pan,1900-1909,1850-1915,17574,71,0.4,automated,882Machen1904.txt,882Machen1904_autotagged.txt,882Machen1904.xml,882Machen1904_pre.xml,-
Yonge_The_Heir_pre,228857,2.936.331,3.410.932.871,Other,"Yonge, Charlotte Mary",Female,The Heir of Redclyffe,1853,The Heir of Redclyffe,1850-59,1850-1915,235552,673,0.29,manual,Yonge_The_Heir.txt,-,Yonge_The_Heir.xml,Yonge_The_Heir_pre.xml,Yonge_20_01.xml
Doyle_20_01.,62830,1.989.495,4.061.445.079,Gothic,"Doyle, Arthur Conan",Male,The Hound of the Baskervilles,1902,The Hound of the Baskervilles,1900-1909,1850-1915,59931,125,0.21,manual,381Doyle1902.txt,381Doyle1902_autotagged_double.txt,381Doyle1902.xml,-,Doyle_20_01.xml
1391Wells1897_for_dic22.01,50357,7.645.412,7.865.047.427,Other,"Wells, Herbert George",Male,The Invisible Man,1897,The Invisible Man,1890-99,1850-1915,49808,385,0.77,dictionary_based,1391Wells1897.txt,1391Wells1897_autotagged.txt,1391Wells1897.xml,-,1391Wells1897_for_dic22.01.xml
1392Wells1896_pre,42323,8.529.641,8.794.969.661,Gothic,"Wells, Herbert George",Male,The Island of Doctor Moreau,1896,The Island of Doctor Moreau,1890-99,1850-1915,44070,363,0.82,automated,1392Wells1896.txt,1392Wells1896_autotagged.txt,1392Wells1896.xml,1392Wells1896_pre.xml,-
731James1908_pre,13707,2.772.306,3.206.445.916,Gothic,"James, Henry",Male,The Jolly Corner,1908,The Jolly Corner,1900-1909,1850-1915,14433,38,0.26,automated,731James1908.txt,731James1908_autotagged.txt,731James1908.xml,731James1908_pre.xml,-
801Kipling1888_pre,14365,3.271.841,4.322.367.801,Other,"Kipling, Rudyard",Male,The Man who would be King,1888,The Man who would be King,1880-89,1850-1915,14464,47,0.32,automated,801Kipling1888.txt,801Kipling1888_autotagged.txt,801Kipling1888.xml,801Kipling1888_pre.xml,-
802Kipling1890_for_dic22.01,5050,7.326.733,7.780.439.615,Gothic,"Kipling, Rudyard",Male,The Mark of the Beast,1890,The Mark of the Beast,1890-99,1850-1915,5109,37,0.72,dictionary_based,802Kipling1890.txt,802Kipling1890_autotagged.txt,802Kipling1890.xml,-,802Kipling1890_for_dic22.01.xml
742James1904_pre,4429,225.785,1,Gothic,"James, Montague Rhodes",Male,The Mezzotint,1904,The Mezzotint,1900-1909,1850-1915,4682,0,0.0,automated,742James1904.txt,742James1904_autotagged.txt,742James1904.xml,742James1904_pre.xml,742James1904_20.01.xml
271Collins1868_pre,192430,1.766.876,2.428.876.589,Gothic,"Collins, Wilkie",Male,The Moonstone,1868,The Moonstone,1860-69,1850-1915,197644,342,0.17,automated,271Collins1868.txt,271Collins1868_autotagged.txt,271Collins1868.xml,271Collins1868_pre.xml,-
Gaskell_20.01.,9805,6.7,-,Gothic,"Gaskell, Elizabeth Cleghorn",Female,The Old Nurse's Story,1852,The Old Nurse's Story,1850-59,1850-1915,9805,66,0.67,manual,481Gaskell1852.txt,481Gaskell1852_autotagged_double.txt,481Gaskell1852.xml,-,Gaskell_20.01.xml
1011Oliphant1881_for_dic22.01,18732,8.594.918,9.863.653.069,Other,"Oliphant, Margaret",Female,The Open Door,1881,The Open Door,1880-89,1850-1915,18763,161,0.86,dictionary_based,1011Oliphant1881.txt,1011Oliphant1881_autotagged.txt,1011Oliphant1881.xml,-,1011Oliphant1881_for_dic22.01.xml
1401Wilde1891_for_dic22.01,80803,3.564.224,4.382.110.515,Gothic,"Wilde, Oscar",Male,The Picture of Dorian Gray,1891,The Picture of Dorian Gray,1890-99,1850-1915,80396,288,0.36,dictionary_based,1401Wilde1891.txt,1401Wilde1891_autotagged.txt,1401Wilde1891.xml,-,1401Wilde1891_for_dic22.01.xml
311Corelli1895_pre,152885,5.468.162,5.792.459.777,Gothic,"Corelli, Marie",Female,The Sorrows of Satan,1895,The Sorrows of Satan,1890-99,1850-1915,164132,839,0.51,automated,311Corelli1895.txt,311Corelli1895_autotagged.txt,311Corelli1895.xml,311Corelli1895_pre.xml,-
732James1898_pre,39806,3.316.083,3.609.366.011,Gothic,"James, Henry",Male,The Turn of the Screw,1898,The Turn of the Screw,1890-99,1850-1915,42831,132,0.31,automated,732James1898.txt,732James1898_autotagged_double.txt,732James1898.xml,732James1898_pre.xml,-
1092Polidori1819_24_01_pre,13311,3.230.411,4.954.716.096,Gothic,"Polidori, John William",Male,The Vampyre,1819,The Vampyre,1810-19,1790-1849,12739,43,0.34,automated,1092Polidori1819.txt,1092Polidori1819_autotagged.txt,1092Polidori1819.xml,1092Polidori1819_24_01_pre.xml,-
331Crookenden1802_20.01.,7854,2.037.179,3.030.365.203,Gothic,Crookenden,Male,The Vindictive Monk,1802,The Vindictive Monk,1800-09,1790-1849,7672,16,0.21,manual,331Crookenden1802.txt,331Crookenden1802_autotagged.txt,331Crookenden1802.xml,-,331Crookenden1802_20.01.xml
1393Wells1898_pre,58970,891.979,9.329.583.058,Other,"Wells, Herbert George",Male,The War of the Worlds,1898,The War of the Worlds,1890-99,1850-1915,60511,527,0.87,automated,1393Wells1898.txt,1393Wells1898_autotagged.txt,1393Wells1898.xml,1393Wells1898_pre.xml,-
Trollope1875_pre,333156,963.513,1.998.190.366,Other,"Trollope, Frances",Male,The Way we live now,1875,The Way we live now,1870-79,1850-1915,354312,322,0.09,automated,Trollope_The_Way_we_live_now.txt,-,Trollope_The_Way_we_live_now.xml,Trollope1875_pre.xml,Trollope_The_Way_anno_20.01.xml
881Machen1894_pre,21142,4.919.118,5.275.214.221,Other,"Machen, Arthur",Male,The White People,1894,The White People,1890-99,1850-1915,21740,104,0.48,automated,881Machen1894.txt,881Machen1894_autotagged.txt,881Machen1894.xml,881Machen1894_pre.xml,-
571Morgan1806_pre,105227,227.128,324.071.089,Other,"Sydney, Lady Morgan",Female,The wild Irish Girl,1806,The wild Irish Girl,1800-09,1790-1849,105775,239,0.23,automated,571Morgan1806.txt,571Morgan1806_autotagged.txt,571Morgan1806.xml,571Morgan1806_pre.xml,-
395James1902_pre,174362,1.451.004,2.109.438.449,Gothic,"James, Henry",Male,The Wings of the Dove,1902,The Wings of the Dove,1900-1909,1850-1915,188071,253,0.13,automated,395James1902.txt,395James1902_autotagged.txt,395James1902.xml,395James1902_pre.xml,-
272Collins1859_pre,241558,2.521.134,360.506.694,Gothic,"Collins, Wilkie",Male,The Woman in White,1859,The Woman in White,1850-59,1850-1915,248264,609,0.25,automated,272Collins1859.txt,272Collins1859_autotagged.txt,272Collins1859.xml,272Collins1859_pre.xml,-
1161Rymer1847_pre,320131,3.789.074,4.798.860.258,Gothic,"Rymer, James Malcolm",Male,Varney the Vampire,1847,Varney the Vampire,1840-49,1790-1849,330930,1214,0.37,automated,1161Rymer1847.txt,1161Rymer1847_autotagged.txt,1161Rymer1847.xml,1161Rymer1847_pre.xml,-
141Bronte1847_for_dic23.01,127044,2.762.822,3.599.055.975,Gothic,"Brontë, Emily",Female,Wuthering Heights,1847,Wuthering Heights,1840-49,1790-1849,119475,351,0.29,dictionary_based,141Bronte1847.txt,141Bronte1847_autotagged_double.txt,141Bronte1847.xml,-,141Bronte1847_for_dic23.01.xml
1231Shelley1810_for_dic24.01,31454,7.280.473,7.642.474.576,Gothic,"Shelley, Percy Bysshe",Male,Zastrozzi,1810,Zastrozzi,1810-19,1790-1849,30971,229,0.74,dictionary_based,1231Shelley1810.txt,1231Shelley1810_autotagged.txt,1231Shelley1810.xml,-,1231Shelley1810_for_dic24.01.xml
341Dacre1806_pre,98572,2.870.998,3.589.586.882,Gothic,"Dacre, Charlotte",Female,Zofloya or The Moor,1806,Zofloya or The Moor,1800-09,1790-1849,99454,283,0.28,automated,341Dacre1806.txt,341Dacre1806_autotagged.txt,341Dacre1806.xml,341Dacre1806_pre.xml,-
